"species","n_records","crop","countries","sites","sites2","abundance","temp.p90.kde","temp.p95.kde","temp.p99.kde","temp.max","prec.p01.kde","prec.p05.kde","prec.p10.kde","prec.min"
"Trifolium squamosum",45,FALSE,5,20,45,0.0023930030906173,25.4048747675499,25.9956181608481,26.9464429030859,26,1.10499273003615,8.28448259868837,15.7549682069202,10.5
"Verbascum nigrum",57,FALSE,8,21,57,0.0013148961210274,26.7362022991066,27.6833024336145,28.9005595866733,27.70000076,0.577823586699418,6.11590219861739,12.0117753902394,1.100000024
"Filipendula vulgaris",47,FALSE,9,31,47,0.0019318411263247,21.7159351984997,23.0741544115485,24.6609699677072,24.39999962,15.6628333298431,37.0328378375158,50.3048222339156,32.40000153
"Verbascum phlomoides",18,FALSE,2,9,18,0.000257563768550743,26.2579289209328,26.8308587617724,27.7622742915856,26.30000114,0.542139495851852,5.95127024275639,11.6823476062166,10.90000057
"Silybum marianum",18,FALSE,6,12,18,0.000484911365287074,25.4993790113874,26.1259999385236,27.088443451486,25.5,1.01319242534202,7.83057732796582,14.7262311213382,1.300000072
"Sambucus ebulus",17,FALSE,5,12,17,0.000287361070259922,25.1136170107558,26.0205842290138,27.2932350142647,26.30000114,1.08139865811221,7.9606298476255,14.7884848027758,10.30000019
"Cerinthe minor",10,FALSE,5,6,10,0.000391339963078561,24.1128451021282,25.0770611800521,26.2586046283854,25.10000038,3.87377405498707,16.4944179593974,26.3049729111078,19.10000038
"Orlaya grandiflora",13,FALSE,3,7,13,0.000859754745468447,23.1900452821498,23.9581552497725,25.2831889850486,24.39999962,13.8768360085578,31.2123038451619,41.2425894047234,46.90000153
"Paliurus spina-christi",23,FALSE,4,15,23,0.00115872416604072,22.548365597906,22.9791338002196,23.8803467603991,25.89999962,4.30229481015072,19.6933044551675,32.411001899833,11.10000038
"Vicia villosa",15,FALSE,7,12,15,0.000376821887610451,21.4374227598365,22.2314642887112,23.5765699278005,22.80000114,1.32699738111883,8.86127875471288,16.2332367733054,22.70000076
"Verbascum lychnitis",11,FALSE,1,4,11,0.000329185543135802,26.6166732743008,27.1081580600145,27.9428595563236,26.20000076,0.0758702834194061,3.89483614420464,8.02114513811317,19.89999962
"Echium italicum",24,FALSE,4,14,24,0.00137465111103166,26.9283066531164,27.5415979731149,28.547638112493,27.70000076,0.114994147997633,4.17593674717103,8.73065534001659,4.400000095
"Ballota nigra",25,FALSE,3,12,25,0.000591654102338735,25.2439342400842,25.6934752528148,26.5183531751671,25.39999962,8.48981058418275,25.9308931649677,37.228493622224,27.20000076
"Capsicum annuum",18,TRUE,5,10,18,0.00045318795169717,27.6379121279421,28.4730746095681,29.6612591248999,28.5,0.100000001,2.20069390379181,5.2268161411685,0.100000001
"Erigeron annuus",26,FALSE,4,16,26,0.000546926877838897,24.2296680818796,24.878540514449,25.9004606295413,24.70000076,24.2379911938298,42.67579511359,52.6685151282846,56.90000153
"Verbascum blattaria",12,FALSE,4,7,12,0.000381553887307644,27.192734795959,27.6704790497505,28.508225294213,27.10000038,0.272835550688766,4.96294426469288,10.3282944747944,1.800000072
"Onopordum illyricum",6,FALSE,2,4,6,0.000121662588912395,22.864007999821,23.7436718432044,25.0939260436695,24,2.51906473326105,12.3167844258243,20.6803747781727,30.30000114
"Securigera varia",15,FALSE,6,12,15,0.000347714441779743,23.926729867947,24.9446100150193,26.148777889596,24.89999962,3.62109999171245,16.825818652713,28.6819567235806,19.10000038
"Galium humifusum",6,FALSE,2,4,6,0.000229687114915494,25.8414171740152,26.3368790411818,27.2178259472538,25.89999962,2.84435084656069,13.0606155970396,21.1629764960987,15.5
"Agrimonia eupatoria",49,FALSE,7,25,49,0.00081870603206263,25.0157569779373,25.6580443435528,26.7260133351972,25.60000038,3.79555789413163,16.5935052458854,27.2156516581436,19.10000038
"Ononis spinosa",25,FALSE,7,15,25,0.0018890587252417,25.5945491544582,26.1148827937586,27.0614418743613,25.89999962,3.57532133180581,17.0066789636701,28.4299359544875,7.099999905
"Portulaca oleracea",81,FALSE,11,38,81,0.00181609302408312,28.3199891849262,29.7796101545113,31.4224763110621,30.5,0,2.30879713446936,5.48134699877307,0
"Amaranthus hybridus",24,FALSE,7,15,24,0.000551070815582989,29.9480701467922,30.8030654817052,31.8864138870793,30.5,0.100000001,1.58172080418138,4.09555418455994,0.100000001
"Eryngium campestre",45,FALSE,8,25,45,0.00131573819080891,26.7733596729848,27.4428626162014,28.4885378062892,27.20000076,0.300000012,1.97526825620242,4.88216695602566,0.300000012
"Carthamus lanatus",23,FALSE,4,14,23,0.000907509098141625,29.2362821118301,30.1189434341046,31.3630632710624,30.5,0.100000001,1.14633076449323,3.23558037664384,0.100000001
"Berteroa incana",34,FALSE,10,25,34,0.000598206563671291,23.703466096521,25.1238561172984,26.6042173274342,25.70000076,5.71387840032108,20.9343946369929,32.5881221606469,26.30000114
"Silphium perfoliatum",14,FALSE,3,7,14,0.000321250506815532,22.3209062396964,23.1135108389737,24.3375352970079,23.20000076,9.77274671823452,40.0370632011949,65.7381212054132,19.10000038
"Galega officinalis",31,FALSE,7,18,31,0.00221971433053763,25.9152512539847,26.758394459413,28.0765338382863,27.10000038,0.41720226943967,5.57212781410619,11.3378710258854,1.800000072
"Datura stramonium",22,FALSE,8,15,22,0.000358086364292488,25.8983077729164,26.3915299050585,27.2512833149822,25.70000076,0.523335891942678,6.07877123894866,12.3184963790541,3.700000048
"Daucus guttatus",6,FALSE,4,4,6,0.000130225274506605,25.3412047318067,25.7261448198132,26.4511955093097,24.60000038,2.11058561943864,11.0012989388776,18.5752138708998,24.20000076
"Lactuca sativa",12,TRUE,7,11,12,0.000250350918505057,30.9089324392746,31.4293946123595,32.2833765822001,30.5,0.100000001,3.13884856653981,7.18339464582825,0.100000001
"Caprifoliaceae spc",43,FALSE,4,23,43,0.00177415063733395,27.0482397962418,27.586937664164,28.5255080825558,27.20000076,2.799999952,3.1606148918252,6.935890117914,2.799999952
"Atriplex tatarica",11,FALSE,4,7,11,0.000524194379988212,26.9905343077534,27.4304544009993,28.2517465639022,27,13.69999981,2.88334903377634,6.39031220861447,13.69999981
"Xanthium strumarium",49,FALSE,8,34,49,0.00208405395257082,26.5748501187422,27.1074981102151,28.0779546792825,27.20000076,0.101984762779229,4.1200483301821,8.63510202736245,0.699999988
"Quercus coccifera",76,FALSE,9,43,76,0.0047673627213513,26.1605220774832,27.9917657591973,29.5458547579769,29.5,0.962868359154831,7.86574144168827,15.2428339198525,2.100000143
"Cistus monspeliensis",15,FALSE,3,5,15,0.000676522108910927,27.5145225350318,28.4421045480778,29.5867537808566,28.5,0.197707648625806,4.62188353229066,9.68360948872822,2.299999952
"Crepis vesicaria",13,FALSE,6,10,13,0.000381723817239328,18.5849087087765,19.3533354614863,22.3924692196833,22.60000038,2.32260793874188,11.774266526776,19.9833006806658,23.30000114
"Veronica chamaedrys",15,FALSE,6,13,15,0.000399638043257037,15.2905359630849,16.7831446306605,18.180074384799,17.20000076,1.87452087719738,11.3111975079776,20.92810594925,16.39999962
"Rubus sulcatus",46,FALSE,4,19,46,0.000904535046825867,24.8764539230504,25.4185137769466,26.3701511301594,25.70000076,1.02565711758208,7.9833668445421,15.243782291794,10.5
"Laburnum anagyroides",6,FALSE,3,6,6,9.08455634236884e-05,18.3265958106038,18.8255059342938,19.6589952226693,17.80000114,4.37542837565806,16.5753180199955,25.7305777505518,44.40000153
"Eucalyptus camaldulensis",46,FALSE,5,20,46,0.00239255567163985,28.3886494607163,29.5657775092067,30.9292119672952,30.10000038,0,1.70849670187577,4.31463840913328,0
"Crepis sancta",8,FALSE,3,6,8,0.000100429289093242,18.2550079026442,18.6503969937103,19.3768635143522,17.5,17.0781336978797,34.9941081472069,45.267466464176,56.70000076
"Myrtus communis",40,FALSE,6,18,40,0.00320859567574599,29.5145362518033,30.320401767992,31.4373543197407,30.10000038,0.100000001,2.7600219230853,6.37624670687543,0.100000001
"Ligustrum lucidum",13,FALSE,3,10,13,0.000437155736923523,26.4801908439732,27.4020211236287,28.554676016214,27.30000114,1.30529776666339,10.035382325491,20.8995213902585,0.100000001
"Clematis recta",18,FALSE,5,9,18,0.00118595451548527,26.2450109444644,26.7503978920053,27.6584555360996,26.70000076,2.27635258717161,12.2310011864475,21.1162956623126,3.799999952
"Rorippa palustris",13,FALSE,6,11,13,0.000569516661349994,19.8105690680154,20.4931078207577,24.2352807111823,24,5.31004114888163,18.268915727626,27.3996855190252,35
"Asparagus spc",39,FALSE,6,21,39,0.00266926545567313,28.0957265166712,28.536395566257,29.3190070242241,27.39999962,0.100000001,1.77220095364842,4.4968926685319,0.100000001
"Ecballium elaterium",44,FALSE,4,13,44,0.00299393515657889,30.3271215642044,30.9145676711655,31.8785972632715,30.5,0.100000001,0.979263312899062,2.9302792656082,0.100000001
"Vitis cinerea",9,FALSE,3,8,9,0.000122086684136437,25.4232670020758,25.8363778046281,26.5837385598707,24.5,4.900000095,1.70614151850538,4.33962849707414,4.900000095
"Plantago spc",69,FALSE,8,35,69,0.000605756096697379,22.8783806112866,23.6764311553363,25.4292147532747,25.60000038,21.9770555210636,46.9841461301647,61.9602553850132,36.29999924
"Senecio nemorensis",9,FALSE,5,6,9,0.000290514612590909,20.9053492272515,21.3685555547296,22.1897965410111,20.39999962,43.4109251379954,66.1514387704287,78.7263411843658,75.5
"Leontodon saxatilis",20,FALSE,6,13,20,0.000292983962582935,24.1752500358423,24.7592190381131,25.7513087030468,24.70000076,11.4157661412485,29.5099101679296,41.004495749786,44.29999924
"Reseda alba",20,FALSE,4,8,20,0.000562632359769309,25.5391377843975,26.6774855884555,27.8855940260791,26.60000038,1.63783150153976,10.2447790916404,18.5374712819556,3.200000048
"Bituminaria bituminosa",14,FALSE,3,6,14,0.000299106364606171,23.7002708448756,24.725842217076,25.9239176411577,25.10000038,4.900000095,1.9533913558039,4.75979235211293,4.900000095
"Bolboschoenus maritimus",6,FALSE,4,5,6,0.000140701448044275,26.7289281185556,27.1405527500838,27.8943854751378,25.89999962,0,2.42402906893438,5.68407442748555,0
"Helminthotheca echioides",55,FALSE,7,28,55,0.00105259477340428,28.4781662434053,29.0532440124939,29.9974281569261,28.5,0,1.82393762675794,4.56920701118494,0
"Ligustrum japonicum",10,FALSE,4,9,10,0.000238883267056748,27.5402506974639,28.0715242963421,28.9607963523988,27.30000114,0.100000001,2.41946871204523,5.68387478090897,0.100000001
"Scolymus hispanicus",14,FALSE,4,9,14,0.000210771820795043,25.4480099973841,25.9125986256595,26.776740632328,25.39999962,0.600000024,2.17201849855418,5.20068015749756,0.600000024
"Lagerstroemia indica",34,FALSE,4,20,34,0.000749699894249105,26.6440635694734,27.0766188851121,27.851839395596,26.20000076,0,2.56843770922354,5.96807867607865,0
"Ambrosia artemisiifolia",42,FALSE,6,25,42,0.000863335718756525,24.4720199946155,25.0278444094444,26.0520886765608,25.39999962,15.1248900766164,37.0711262254176,49.7687125274447,24.30000114
"Sparganium erectum",8,FALSE,4,5,8,0.000251216030037405,24.5200200746923,25.0149170326194,25.8472251484216,24,52.9946783052047,72.8552814295762,83.3473914844773,83.30000305
"Bougainvillea spectabilis",6,FALSE,2,3,6,0.000148220216826163,25.8039176690976,26.2487073702958,27.0498896292395,25.60000038,0.89229389758359,7.14609610305058,13.3651551614683,24.20000076
"Glaucium flavum",6,FALSE,3,4,6,0.000119330146022019,28.0336698680854,28.451431368823,29.2071928322832,27.20000076,2.299999952,2.32215137091082,5.54359771565031,2.299999952
"Pimpinella saxifraga",6,FALSE,3,5,6,0.000166289923254456,23.0947231618106,23.6994652707515,24.6844666336124,23.20000076,26.4324766479509,46.4094798685903,57.6357149159902,68.30000305
"Chlorophytum spc",7,FALSE,4,4,7,0.000209589567878795,24.1790661731791,24.6756222287069,25.5154044288017,23.80000114,19.938116842131,38.2743004501608,48.2497447148112,55.40000153
"Centaurea calcitrapa",7,FALSE,3,4,7,0.000220478815876737,23.0179893469857,23.4672864961318,24.2925162217914,22.80000114,1.300000072,1.2648003236291,3.44779404648629,1.300000072
"Erucaria hispanica",7,FALSE,1,3,7,0.00070222568473421,25.7445917596997,26.2045123759164,27.0016285696317,25.20000076,2.900000095,1.28539027131706,3.48685688400782,2.900000095
"Echium angustifolium",8,FALSE,1,2,8,0.00093812398864807,25.8768097585581,26.3150642041892,27.0922853327088,25.20000076,2.900000095,1.22086229928099,3.36664028754461,2.900000095
"Eucalyptus gomphocephala",21,FALSE,3,9,21,0.0013924600741536,31.093826798673,31.5449612330021,32.3475280474569,30.5,0.100000001,0.808339691908109,2.58462120475481,0.100000001
"Eucalyptus globulus",24,FALSE,5,12,24,0.000688322520325588,26.5887925886495,29.1335329843979,30.9457154328262,30.10000038,0.588540383390982,6.47433782617351,13.2391709570749,0.300000012
"Brachychiton populneus",18,FALSE,3,7,18,0.000635839911689666,26.2094028238306,26.8225404173822,29.757166685288,30.10000038,2.700000048,2.76517648959214,6.19476521062403,2.700000048
"Tipuana tipu",21,FALSE,4,9,21,0.000762372189487085,25.4113150074472,25.9697223017029,27.318472894941,28.5,0,2.54347220892117,5.82019955916582,0
"Carduus argentatus",9,FALSE,1,1,9,0.000247727282009831,28.913233500337,29.3890690173386,30.2166629743456,28.5,2.299999952,1.02494450789076,2.99792632762595,2.299999952
"Hypericum triquetrifolium",49,FALSE,3,13,49,0.00355667284919231,29.4567143358196,29.8694190191704,30.616296078237,29,0.100000001,0.822846171433069,2.61558611428917,0.100000001
"Carduus pycnocephalus",9,FALSE,1,1,9,0.000148589997398903,28.9309153657111,29.4044487673069,30.2292376028129,28.5,2.299999952,1.01679408661256,2.98242631869797,2.299999952
"Asteraceae spc",22,FALSE,6,15,22,0.000538453901747234,28.2050028083885,28.6591340781581,29.4503603614621,27.5,6.599999905,2.50083745189521,5.82954971182162,6.599999905
"Pistacia terebinthus",9,FALSE,1,2,9,0.000186776893135206,29.1167934618085,29.5679056012277,30.3638172437997,28.5,2.299999952,1.10843321956257,3.15690643158067,2.299999952
"Ononis pubescens",8,FALSE,2,5,8,0.000288469012515147,23.6338939548343,24.0101552970826,24.7090751216864,22.70000076,14.60000038,2.68073078212325,5.9792484279805,14.60000038
"Ptilostemon gnaphaloides",6,FALSE,2,2,6,0.000299734433457909,28.2697925421472,29.0138118086669,30.0295049772441,28.5,1.100000024,0.944197791085855,2.84233184306196,1.100000024
"Ammi majus",13,FALSE,6,11,13,0.000538391379469979,28.5672996954751,29.1551711332974,30.0912612176046,28.5,0.100000001,1.43496692590505,3.83381522316065,0.100000001
"Campsis radicans",22,FALSE,5,9,22,0.000343027870092419,29.2665196440626,30.0239722539482,31.056801600346,29.70000076,0,1.67935826665171,4.28417612905751,0
"Thymbra capitata",19,FALSE,3,11,19,0.000856704749129901,29.4264581115717,30.2982401949023,31.4317446778602,30.10000038,1.100000024,0.886161514660627,2.73207273553542,1.100000024
"Portulaca grandiflora",17,FALSE,3,10,17,0.000441346637395424,30.8185953691159,31.283641413877,32.1084758142185,30.5,0.400000006,1.83230507328116,4.63765364362983,0.400000006
"Lycium chinense",24,FALSE,7,17,24,0.00040914188281608,27.3429255445247,28.2122928403711,30.5415465968282,30.5,0.361540653968547,5.35328523829858,11.0011518210076,4.300000191
"Rosa dumalis",7,FALSE,3,5,7,6.46476767081564e-05,20.7645336001246,21.1976967445277,21.9762366552371,20.10000038,12.5586838745506,28.6961706061804,38.0736599245417,56.20000076
"Brassica spc",32,FALSE,2,19,32,0.000210350593102017,17.9243997531733,18.5926873305968,19.6912674507118,19.10000038,0.802099689821278,6.76537636191603,12.6548411986676,15.80000019
"Brassicaceae spc",10,FALSE,2,4,10,0.000298010961601051,27.2516597380317,27.8403685689784,28.7742140611727,27.20000076,0.0961470123060794,4.1390655365727,8.73473046304028,0.300000012
"Barbarea vulgaris",51,FALSE,13,34,51,0.0022917573048817,16.9581969541154,18.4626094786172,20.7181662285027,20.30000114,10,3.24544147377496,7.08540811827249,10
"Viburnum lantana",11,FALSE,4,10,11,0.000214096453415442,21.6901922814825,23.0319008566751,24.3511620771467,23.30000114,10.2989018063599,30.5200902899573,44.7189832139578,29.89999962
"Verbascum chaixii",13,FALSE,5,10,13,0.00017721428525116,23.709015126124,24.4332863456511,25.5778180357645,24.60000038,3.54016436687942,18.3938250813982,33.7035643915813,14.5
"Paeonia lactiflora",10,FALSE,5,9,10,0.000288082859738417,18.6931196524322,19.4515068444137,20.9084144799826,20.20000076,13.60000038,3.55062798854221,7.56317594743874,13.60000038
"Fragaria virginiana",21,TRUE,7,14,21,0.00056858747349954,20.7817107893246,22.1296106424143,24.9789155715315,24.5,0.458096904121376,5.51143696246585,10.7853772660771,4.900000095
"Lamium maculatum",6,FALSE,3,5,6,0.000141525123587507,20.8998351254188,21.4577301339267,22.345072432519,20.60000038,13.5418338376774,33.3518371328195,46.1647410167206,52.29999924
"Sorbus bristoliensis",16,FALSE,6,13,16,0.00030955110538068,19.0654581867261,19.7409436004924,20.7380493536283,19.20000076,0.36880916806683,5.14350572221881,10.1553590747537,17.70000076
"Potentilla argentea",13,FALSE,5,8,13,0.000216584700691143,21.7862092095459,22.591615051957,23.6536072463618,22.20000076,16.6615900428818,35.3127458742556,46.3366629201809,55.20000076
"Fragaria vesca",12,TRUE,3,11,12,0.00026776875158703,16.9708605532362,17.4844286438532,23.4962750558121,23.70000076,2.93932783866422,13.3561346870006,21.8031559181109,31.89999962
"Lepidium draba",11,FALSE,3,8,11,0.000175204115999432,18.5429759930892,18.9351600230329,19.6611422650328,17.89999962,0.605737976938519,6.07738294166519,11.6660025404934,22.89999962
"Chaerophyllum aromaticum",6,FALSE,3,4,6,0.000256652445316601,20.7707828592203,21.2971315421712,22.1884049574179,20.60000038,7.4947976551854,22.3663607367014,32.2974029661593,49.79999924
"Papaver somniferum",49,FALSE,10,32,49,0.00270319208441007,21.726776895165,22.3328625731436,23.3242319347813,22,5.28384102868036,18.2104913889988,27.1633524236745,21.30000114
"Camelina microcarpa",6,FALSE,3,5,6,0.00015877274817703,21.3859635415482,21.8703697405094,22.6903190840856,20.80000114,13.4335007896396,31.975142666132,43.7960911794557,52.70000076
"Rubus caesius",8,FALSE,4,8,8,4.41988038667183e-05,24.7703094982233,25.2283912459625,26.0317950460887,24.30000114,3.05737389914833,14.8590803615811,25.6592770693282,26.5
"Tetradium daniellii",17,FALSE,4,14,17,0.000232917864975427,23.4579955305325,24.2569795343146,25.4292235059416,24.70000076,15.4998158711296,33.9954715602856,44.9013754001195,57.29999924
"Sanguisorba officinalis",15,FALSE,4,8,15,0.000864292718693543,25.0373414185981,25.5294558786127,26.3742352009005,24.70000076,18.3433713158614,35.5363624174953,45.2055363591713,69.59999847
"Pastinaca sativa",9,FALSE,4,6,9,0.000274692103404519,20.2904700746627,21.0591999545481,22.2559824351635,21.10000038,1.85880370280758,10.4794153138141,18.4050084094275,33.20000076
"Tripleurospermum maritimum",80,FALSE,12,55,80,0.00263366208743009,21.5792625736187,22.8978977820993,24.8339309850907,24.39999962,4.34888302424023,19.160147544124,32.0544856194769,15.80000019
"Arctium tomentosum",25,FALSE,7,19,25,0.000268323433479615,21.0965918101653,22.2272508337401,24.6550477868185,24.39999962,9.29786843439271,27.4149170420983,39.9219031759909,40.90000153
"Prunus armeniaca",12,TRUE,3,11,12,0.000524667451317542,18.8298146122683,19.5102096311083,20.487102831973,18.89999962,0.537292416333449,6.06509917158414,12.1907250123417,14.30000019
"Salix myrsinifolia",70,FALSE,8,50,70,0.00516612829220082,14.3663299904403,17.9103629783948,20.475557933743,19.89999962,10,3.25446164960945,7.05346778769107,10
"Pyrus communis",18,TRUE,6,18,18,0.000388520429781917,14.7234025285251,15.2456397200636,16.1158014694935,14.60000038,10.5,3.45293157220107,7.4928663147607,10.5
"Rosaceae spc",34,FALSE,9,31,34,0.000468627915785571,17.9342407439108,18.6281045298213,19.7195264926146,18.60000038,0.78298647330413,6.94957268902921,13.404439676506,13.19999981
"Malus pumila",6,TRUE,4,6,6,4.23557557162034e-05,13.2454184345665,13.8108075698308,14.7729251946001,13.40000057,10.30000019,1.97837486329185,4.7753496825488,10.30000019
"Anemone sylvestris",27,FALSE,6,20,27,0.000600138770647755,16.1325870616867,19.0382246336386,20.7758142296168,19.89999962,10.30000019,2.46287461936907,5.6698206097016,10.30000019
"Anemone nemorosa",29,FALSE,6,21,29,0.00153901221735008,14.0483127161493,18.6463417874086,20.6799012654532,19.89999962,10.30000019,2.74821392759517,6.17134626595898,10.30000019
"Cistus albidus",26,FALSE,3,15,26,0.000984076552426447,22.5846130941954,23.4774328871176,26.3940801703635,26.70000076,2.40580689126564,12.9510002178928,22.4970241061309,0.100000001
"Pyrus cordata",7,FALSE,3,7,7,0.000157189823717927,14.8982978045793,15.3524819379243,16.1467941145068,14.19999981,0.463686903764537,5.69140408820728,11.3978027410047,14.30000019
"Echium plantagineum",72,FALSE,6,27,72,0.00448243375589457,23.6690274618482,24.4811355966599,25.8210957349154,26.5,1.2425774713939,8.85008900013111,16.5068567387114,1.5
"Centaurea jacea",46,FALSE,6,24,46,0.00117250488783693,20.9516503311799,21.6672043891776,22.6997515283418,21.30000114,35.5996217733378,56.5253165531383,67.678904956126,62
"Ficaria verna",20,FALSE,6,18,20,0.00114893327342427,12.7185129317825,13.3600791894518,17.2782126037343,17,10,2.07676615627144,4.94263851470527,10
"Erodium cicutarium",7,FALSE,2,4,7,0.000145305404679428,16.9917472234611,18.397928108217,20.3038315627522,19.60000038,0.963061206826359,7.64844763591589,14.6152593974151,14.10000038
"Rosa multiflora",16,FALSE,4,15,16,0.000499385708159783,20.4916004933174,20.9084660383814,21.6678160940591,20.20000076,0.342954868540783,5.00028851377621,9.86144092497218,20.89999962
"Jasione montana",21,FALSE,5,8,21,0.00105201812754689,24.8879141721933,25.8046182139162,26.9088628982746,25.5,1.11412836025084,8.96397352648226,17.9943617855531,1.5
"Dasiphora fruticosa",24,FALSE,5,18,24,0.000371118414627362,19.6915502850614,20.55216134092,21.8827327329074,21,34.5315712331436,53.8992648652119,64.7878835247493,81.40000153
"Trifolium fragiferum",9,FALSE,7,8,9,0.000227979830043647,25.2381513972506,26.1420012693838,27.4673439906389,26.5,1.07457705539672,8.3461769437674,16.0150503437668,0.5
"Lupinus polyphyllus",14,FALSE,2,11,14,0.0007521020418401,17.7747117949798,18.1929906208014,18.9585404745919,17,1.48020729503958,9.0071255242976,15.8276717158972,26.5
"Thalictrum simplex",17,FALSE,6,14,17,0.000297691145768167,22.7931931439245,23.7103592406213,24.9475917019746,24,5.41245433878193,19.945886728134,30.3549984152969,23.89999962
"Allium cepa",10,TRUE,5,8,10,0.000489357952728701,24.8984251729846,25.4305723800283,26.2925883975954,24.5,4.900000095,3.12095090558247,7.06461083364688,4.900000095
