"species","n_records","crop","countries","sites","sites2","abundance","temp.p90.kde","temp.p95.kde","temp.p99.kde","temp.max","prec.p01.kde","prec.p05.kde","prec.p10.kde","prec.min"
"Papaver orientale",7,FALSE,2,6,7,0.000245841908961104,19.8922553285503,20.304258890169,21.055881015129,19.20000076,1.98649484235765,10.6347375754647,18.2322737142081,35
"Tripolium pannonicum",6,FALSE,4,5,6,0.000225366749446058,18.8780509952728,19.3216990470957,20.1333342507015,18.5,43.6880349399351,64.5693673363096,75.9437521355061,81.40000153
"Syringa oblata",11,FALSE,2,8,11,0.000403176289021738,18.1607137965312,18.5907988693235,19.3682257630824,17.5,13.30000019,3.00633074174133,6.52952002995824,13.30000019
"Bunias orientalis",21,FALSE,7,14,21,0.00126470587166305,18.3513177796141,18.9194880259954,20.0780555747221,19.39999962,0.396616771459376,5.32435512316584,10.5996686645966,14.69999981
"Capsella grandiflora",9,FALSE,6,8,9,0.000462157656884398,19.8979988519853,20.4931138181712,21.7460570708089,21.20000076,1.90331396710486,10.9956007368481,19.8096738845622,19.70000076
"Potentilla erecta",14,FALSE,5,6,14,0.000561405557470013,18.7910489110454,19.2776930008196,20.1896254090999,19.30000114,19.5638220949552,45.8924142567779,59.6250531769078,14.69999981
"Melampyrum nemorosum",7,FALSE,3,5,7,0.000320788236514922,21.0042599360474,21.5798861906905,22.4859820713572,20.80000114,20.1662000172257,39.2738766635969,50.3013903972515,66.80000305
"Anchusa officinalis",8,FALSE,6,6,8,0.000187144723123284,18.8139084351847,19.2342561784173,20.0036198304462,18.10000038,0.729585217379023,6.69133055003914,12.9496574990896,23.70000076
"Anemone ranunculoides",10,FALSE,3,7,10,0.000472370747242772,17.9220580493479,19.6009933747507,20.9051810201899,19.70000076,10,2.16224214503803,5.14482328206868,10
"Spiraea chamaedryfolia",11,FALSE,2,9,11,0.000356369164294955,17.0446245161058,17.4178804287053,18.1139071067114,16,0.0396878356291925,3.73878495823873,7.76536973478575,20.80000114
"Acer platanoides",6,FALSE,2,6,6,0.000148509156627379,12.1845842265898,12.5669150518807,13.2835923388262,11.19999981,15.10000038,1.99796772038595,4.78482645733887,15.10000038
"Gagea minima",6,FALSE,1,5,6,0.000271455233386784,11.2248736360232,11.5918236834499,12.2828677705915,10.30000019,19.10000038,2.83192259692564,6.22785586736122,19.10000038
"Arabidopsis arenosa",7,FALSE,4,5,7,0.000394722692440207,20.0464738022246,20.578692765125,21.4755194625615,19.89999962,0.563882334315404,6.08716064805146,12.035229050261,13.40000057
"Aronia melanocarpa",6,FALSE,3,6,6,0.000105300206415905,16.0393412131358,16.5622432973339,17.4363475831553,15.80000019,1.00835241143806,7.37002233118873,13.3759116597082,20.80000114
"Syringa josikaea",17,FALSE,4,10,17,0.000412854120455036,22.9634882859708,23.9045673695143,25.1240758219113,24.39999962,4.46522479272145,17.6764247429599,27.7290976207477,22.70000076
"Hieracium laevigatum",30,FALSE,6,21,30,0.000595267311109605,20.6826314678842,21.341952004385,22.4091625545655,21.30000114,36.4656710867081,59.9059015702265,73.4786363845455,66.20000458
"Hylotelephium telephium",11,FALSE,4,9,11,0.000372989218343662,19.8118878018718,20.978570236717,22.3476890241812,21.30000114,43.3823787040398,69.626510437992,84.8092739427281,73.30000305
"Viola arvensis",10,FALSE,3,5,10,0.000141096273693523,23.3858149453568,24.3066997297335,25.5656253557477,24.70000076,37.2999252212333,59.4873511307499,72.5227818542584,75.70000458
"Photinia glabra",6,FALSE,1,6,6,0.00010255482862126,16.6341038349794,17.1447052236997,18.0324261381169,16.60000038,5.20156458451418,18.4417675165618,27.8971836219327,38.5
"Quercus pyrenaica",12,FALSE,2,8,12,0.000284932130527266,23.8964368196901,24.6124826636893,25.613769573321,24.30000114,1.67242391711336,11.5216806216785,22.7446003632552,3.400000095
"Quercus petraea",10,FALSE,4,9,10,0.000100075682368073,17.4041094199241,22.1653420707475,24.8147556476369,24,1.43803234084468,9.16675411916672,16.4710520653635,3.400000095
"Diplotaxis erucoides",45,FALSE,4,15,45,0.0025927191473052,28.7726302707824,29.3180289177056,30.2095687614909,28.5,0.100000001,2.14729203448027,5.13129561747136,0.100000001
"Ceanothus thyrsiflorus",7,FALSE,1,5,7,0.000197785869445606,21.4858107672683,21.9705425962262,22.7885381259696,20.89999962,3.53323469369508,14.0222005860853,21.7724495545121,38.5
"Acer campestre",12,FALSE,5,12,12,0.00022226872623569,15.7866819835856,16.3059293241333,17.2489670768205,16,3.76162649205726,15.6356943410602,24.7916687474029,14.10000038
"Carduus tenuiflorus",22,FALSE,3,17,22,0.000369657939881692,22.6588509698801,23.4276485719185,24.9997535099871,25.10000038,2.56087890790192,12.168707492337,20.0450931242161,22
"Hedera hibernica",9,FALSE,3,7,9,0.000321537119819212,24.9104881983968,25.5088330899361,26.4658744062258,24.89999962,1.100000024,3.74731995239281,8.31742441103073,1.100000024
"Sorbus commixta",7,FALSE,2,5,7,0.000132037180237008,19.0613795283028,19.7688325397395,20.7617554450466,19.20000076,2.24076593328997,10.9829631281353,18.1251531332033,33.60000229
"Oenanthe crocata",14,FALSE,3,10,14,0.000889748791340527,19.5541422373786,20.4667555684691,21.7147870122575,20.60000038,4.73564116052851,17.5472362627039,26.7190381506688,15.10000038
"Pyracantha angustifolia",6,FALSE,2,5,6,7.62983937031945e-05,17.3401326552093,17.8073293351932,18.6688205718763,17.20000076,6.1757136577162,20.0161364928485,29.3534062431928,38.5
"Smyrnium olusatrum",7,FALSE,2,4,7,0.000725222739845162,16.5028455894529,17.1490767408725,18.1307415926976,16.60000038,1.75153521356994,9.52107354117942,16.105867687406,38.5
"Sorbus graeca",25,FALSE,4,15,25,0.0014771815208564,19.8924298126373,20.9393038911085,22.807611099874,22.20000076,5.02671450965861,20.520173225833,33.2957696301461,18.10000038
"Trifolium ochroleucon",9,FALSE,4,6,9,0.000352112800022468,22.9309307830561,23.3996663425565,24.2219764571682,22.39999962,12.731885597832,29.3814478025634,39.0543949215897,35.20000076
"Sonchus asper",27,FALSE,5,18,27,0.000386415345774322,25.136356253476,27.0155293996078,28.4736235291768,27.5,2.03868003123316,11.5353183055323,20.3513046042333,6.700000286
"Quercus suber",20,FALSE,3,11,20,0.00114680924642566,25.7557158140835,26.3270942752237,27.2251265416543,25.5,0.248681152059,4.85684841440414,10.0817676242844,1.5
"Quercus cerris",6,FALSE,3,6,6,0.000440107067807626,16.0066413940614,16.673414516514,20.549939227321,20.10000038,9.84101158540048,26.7469220984555,37.1436235087564,26.89999962
"Reseda phyteuma",17,FALSE,3,7,17,0.000537716723808395,26.8883592705017,27.5028777488904,28.4529450389009,27.20000076,0.55828064454647,6.30615661460911,12.8345304125258,2.299999952
"Quercus suber x Quercus trojana",16,FALSE,3,10,16,0.000594225165052292,25.9885477923171,26.4972545544561,27.3395916229618,25.5,0.0166354237990138,3.81277370345754,8.23146147703625,1.5
"Pyracantha coccinea",9,FALSE,5,8,9,0.000210637361981936,19.2540832247644,19.7951121205273,20.7211401127558,19.39999962,6.91620519802526,20.9911578196191,30.3412044876277,50.79999924
"Beta vulgaris",7,TRUE,4,6,7,0.000427631975008769,26.8839434156489,27.299856157818,28.0473124207827,26,0,2.33797447910083,5.4579970845308,0
"Tilia americana x Tilia x moltkei",13,FALSE,3,8,13,0.000117725465944201,21.3708199634279,21.875154165369,22.7306981659924,21.10000038,4.59006231304935,16.9915293111855,26.1151482337065,40.90000153
"Erica arborea",7,FALSE,3,5,7,0.000553366970553517,19.7691332004638,20.2285077744083,21.0244108105219,19.20000076,16.9339623220907,33.6282491350807,42.9245521603258,62.70000076
"Carlina vulgaris",21,FALSE,4,11,21,0.00188113112688723,28.502027963857,28.9378342129812,29.7139565560169,27.80000114,0,0.890983837061985,2.75748622801639,0
"Crepis bursifolia",30,FALSE,5,13,30,0.00103690241274726,26.8529024374447,27.5976188734522,28.8004867398216,27.70000076,0,2.4185269005165,5.71896432144598,0
"Clematis flammula",20,FALSE,4,10,20,0.00151838563946281,26.9768258778269,27.4621519986634,28.3039159716362,26.70000076,3.799999952,3.25054634904679,7.08519077886057,3.799999952
"Daphne gnidium",22,FALSE,3,10,22,0.0017943629745008,27.1586595128704,27.6382933087286,28.4969037078427,27.20000076,0.100000001,1.10962284882846,3.19098448006846,0.100000001
"Pulicaria dysenterica",16,FALSE,4,9,16,0.000593141668406997,25.6973074344225,26.6418503754023,28.5763880061321,27.80000114,0,1.25339400194172,3.48660614699899,0
"Nymphaea candida",6,FALSE,2,3,6,0.000430917044040717,19.7856778440939,20.3918362326026,21.4723082535019,20.20000076,19.2841100401105,46.5019168809743,64.3969084650325,49.70000076
"Daucus carota",13,TRUE,5,10,13,0.000144685653265651,26.0672708160333,26.5712892998697,27.4509486781405,26.20000076,0.5,1.79111880206526,4.49675082875633,0.5
"Hydrangea spc",6,FALSE,4,5,6,0.000290743463843099,23.5693422526148,24.1982574258784,25.1421316031584,23.5,25.0589646508235,43.8733219436173,54.6386066025433,75.59999847
"Pyrus ussuriensis",7,FALSE,2,7,7,8.95623668576718e-05,13.4839641741949,13.8780246598366,14.626270066881,13.10000038,13.19999981,2.06705691320266,4.92216448817386,13.19999981
"Potentilla anserina",12,FALSE,2,5,12,0.000427388387269009,18.9631629787893,19.3405539077611,20.05021535376,18.39999962,5.76349107396814,25.7370145519886,51.2546105846079,24.30000114
"Ononis tridentata",7,FALSE,2,3,7,0.000370874219526884,23.784302653886,24.1924735301117,24.9340159661229,22.89999962,0.22555460489022,4.64668278960219,9.53147817674966,16.20000076
"Sorbus danubialis",6,FALSE,2,6,6,0.000174659208711769,19.5284092656267,20.0270428033863,20.8597343413009,19,0.806266417427452,6.69524180507224,12.4205044778675,14.10000038
"Allium stipitatum",11,FALSE,4,11,11,0.000387794286632152,18.0565437431287,18.6021075119302,19.5969643502719,18.80000114,0.841790741352759,6.870457714753,12.7457307087446,19.70000076
"Rumex longifolius",10,FALSE,4,9,10,8.32013693296086e-05,24.2892812666141,25.2701818503111,26.3899144388718,25,2.60573660843702,13.5719217803538,24.1890602734666,24.20000076
"Veronica persica",15,FALSE,6,10,15,0.000597635564566596,18.8499616857133,19.2411524106561,19.9605247408262,18,6.59234137454102,30.7756975351832,55.7535152503751,13.90000057
"Pilosella officinarum",8,FALSE,4,7,8,0.00012245040761369,21.8844629084408,22.5777524514843,23.5671641096126,22,0.0380163085671342,3.86151300544144,8.2253448198324,4.900000095
"Plantago maritima",8,FALSE,3,6,8,0.000281500438380906,26.2746629209149,26.6765972986212,27.4154892230298,25.39999962,1.02263845628226,7.6522019319473,14.1947947080579,27.20000076
"Rubus schleicheri",9,FALSE,3,7,9,0.000109943123042878,20.6146037788028,21.050542255897,21.8861225366965,20.70000076,0.578669015842402,5.87689451362463,11.1827972155188,28.5
"Matricaria aurea",7,FALSE,1,4,7,0.000193339337775936,21.4814707668063,21.8521076446304,22.5454637902041,20.80000114,0.654687696863988,6.14760142249082,11.6030128481664,31.10000038
"Scabiosa lucida",7,FALSE,3,5,7,8.76826254542466e-05,24.1132877801829,24.6023911172768,25.4317642880805,23.60000038,12.3280522359221,28.5012926819411,38.0802833605496,63.40000153
"Vitaceae spc",11,FALSE,6,10,11,0.000142097745910461,24.8705346802613,25.4782773608003,26.4582509811186,25.39999962,2.2247827312298,12.5432297466662,22.6374076171149,0.699999988
"Odontites vulgaris",13,FALSE,7,12,13,0.000219927747397387,25.2014026037844,25.872077294395,26.9437808454613,25.70000076,4.36869300861374,20.8369602434289,35.8687251944618,10.60000038
"Malabaila aurea",6,FALSE,1,3,6,0.0004658250785882,18.3988551945332,18.880979403886,19.7314619915316,18,8.6314354058464,22.7094570216033,31.2849031837467,61.79999924
"Quercus aucheri",13,FALSE,1,9,13,0.000947340299715429,18.0772317414047,18.7312101394219,19.9705375373739,19,2.23592717199873,11.6413745470381,20.0099940577926,34.20000076
"Elaeagnus angustifolia",14,FALSE,5,10,14,0.000382082237796988,21.4688845336713,22.2863583263222,25.6666231411455,25.89999962,2.60024709627846,12.0458740633792,19.5733610707074,15.5
"Trifolium lucanicum",9,FALSE,1,4,9,0.000451158053054386,20.1137492375033,20.6733856531937,22.8060240996702,23.89999962,11.0924786474654,30.3483915255677,41.259726226652,11.10000038
"Trifolium apertum",10,FALSE,1,5,10,0.000612770316305738,25.1433482982636,26.9032438673673,28.5605224833098,27.70000076,0.140367654570978,4.33583309818521,9.1029958645292,1.100000024
"Chrozophora spc",19,FALSE,3,10,19,0.000368476600437191,28.5321273950248,29.0462004110636,29.9602565728156,28.5,0.100000001,1.08461841043999,3.11480642584547,0.100000001
"Cucumis melo",9,TRUE,3,3,9,0.000193218026231501,28.846177652161,29.2767312199859,30.0782944022211,28.5,0.100000001,0.905594480224869,2.76988429847558,0.100000001
"Chrozophora tinctoria",20,FALSE,3,11,20,0.000386668466541948,28.6856989008118,29.1982721163178,30.0917661002596,28.5,0.100000001,0.904863012039406,2.77106503991711,0.100000001
"Hypericum empetrifolium",13,FALSE,1,4,13,0.00065017089216507,26.1200438210279,26.6789588077457,27.5859564736274,26,0.400000006,1.5489321892108,4.00465584582502,0.400000006
"Trifolium brutium",6,FALSE,2,5,6,6.97947959336262e-05,22.183018920383,22.5858386817694,23.3257678528472,21.5,3.70438624857946,21.6003867843625,63.0689721176195,11.10000038
"Eryngium creticum",8,FALSE,1,5,8,0.000259918322615285,27.991033005987,28.5264024453957,29.4136566472708,27.70000076,0.300000012,1.51352677269115,3.90742156960578,0.300000012
"Paspalum distichum",7,FALSE,3,5,7,0.000107786978501439,27.4275062277972,28.050712237977,29.0630164816833,27.70000076,0,0.970377196638621,2.90219558406042,0
"Cynodon dactylon",17,FALSE,3,10,17,0.000409795216705621,27.240073437902,27.7280387545357,28.5906075768172,27,0.300000012,2.8619584264012,6.42738038356361,0.300000012
"Lycium spc",10,FALSE,3,8,10,0.000158095850816421,25.9361293275787,26.4195797181584,27.2478323592689,25.39999962,0.840771585447621,7.66937452022522,15.6052297377994,0.699999988
"Quercus frainetto",20,FALSE,5,18,20,0.00035157512623062,17.146098461546,17.6586705252469,18.5738325150203,17.5,7.02753653961086,24.4068487400462,37.5164443256186,31.89999962
"Rubus radula",70,FALSE,4,21,70,0.00126326034094205,22.8742357457928,23.625769761897,25.0442938686539,25.10000038,1.87144477661469,11.5013644174919,21.1863212603789,0.100000001
"Ambrosia psilostachya",32,FALSE,2,18,32,0.000542834789131661,24.8532845711962,25.3393645388366,26.2751543551349,25.39999962,9.87475910409627,29.4976765723214,42.3653175750147,24.30000114
"Maclura pomifera",6,FALSE,2,6,6,0.000289591148889042,22.1870253511392,22.5957509736614,23.3514651190603,21.60000038,7.36949847973434,21.7196093349027,30.9825558499499,48.60000229
"Pentanema britannicum",14,FALSE,3,10,14,0.000195316417107334,24.8222668813845,25.5518936331603,26.7306604091093,25.60000038,11.6227866406814,31.3336243613843,42.9870580523624,36.29999924
"Phytolacca americana",14,FALSE,5,10,14,0.000163186070067553,26.5274047497811,27.0083513557831,27.8558276948024,26.20000076,0.571237697067846,6.3696768449725,13.0154164281446,0
"Jacobaea maritima",25,FALSE,5,15,25,0.0012079713490023,28.0196103544114,28.8581493755656,29.9316691022602,28.5,0.100000001,1.19382673900966,3.36288789014099,0.100000001
"Ulex gallii",25,FALSE,3,13,25,0.00192410853569602,20.7110045842993,22.4323268530226,24.0770470441862,23.20000076,2.44883294445217,12.5776348965793,21.3186337260161,2
"Ceanothus spc",9,FALSE,1,4,9,0.000433976993002904,16.4791408835318,16.9217739624575,17.7165008284671,16,3.2657206293809,13.4778285867636,21.1812209657712,44.40000153
"Salix viminalis",13,FALSE,6,11,13,0.000221710807518216,15.9926181551527,18.116417420573,19.4943295394564,18.39999962,10.5,2.7505689085493,6.14534264622078,10.5
"Luma apiculata",7,FALSE,1,2,7,0.000238802159278176,16.4438813074844,16.8129988307649,17.5020967441963,15.30000019,45.9518276931092,63.797388228431,73.5171105444784,101.9000015
"Cistus ladanifer",9,FALSE,3,5,9,0.000427037983838874,18.6235782660102,19.6391312320299,22.4337115809057,22.39999962,7.72761387882631,23.9977958915445,34.119331184702,4.800000191
"Erica cinerea",11,FALSE,3,5,11,0.00042822199156032,23.2160882671071,23.629362724057,24.3928957566192,22.70000076,1.300000072,1.70775384020112,4.2861168050767,1.300000072
"Eucalyptus botryoides",53,FALSE,3,13,53,0.00398087556929516,28.4729683550125,28.9971470496234,29.9154205455687,28.5,0,1.66307920758592,4.2384855166654,0
"Galactites tomentosus",36,FALSE,4,15,36,0.00116563999714841,24.1765183053727,25.1051824286741,26.3467522770837,25.5,0.100000001,3.46018810186543,7.53098982258156,0.100000001
"Rubus incanescens",70,FALSE,2,24,70,0.00137123920545172,25.3360392111441,26.1584535134689,27.4329840328423,26.70000076,0.214052390468782,4.75787046445138,10.0569721231407,1.300000072
"Lythrum hyssopifolia",18,FALSE,3,7,18,0.000666340921124293,25.9556508817538,26.4722870830599,27.4177385890118,26.5,0,1.59360626718492,4.11077287487607,0
"Poa pratensis",8,FALSE,3,8,8,0.000215171048990565,17.7517538021425,18.2617969306943,19.1254662539744,17.39999962,4.68768249428355,18.7192599013588,30.2785254334901,36
"Sulla coronaria",13,FALSE,2,6,13,0.000470066002185913,25.3664186777798,26.1028050482335,28.9170563563541,28.5,0.100000001,1.2579738385443,3.43924374052723,0.100000001
"Anchusa azurea",8,FALSE,3,6,8,0.000160135638627855,24.607107512056,25.635758271449,26.7693931931397,25.39999962,1.04571843583834,8.48212917195414,16.8489374623226,4.5
"Atriplex prostrata",7,FALSE,1,3,7,8.72128120564617e-05,26.3244169464287,26.7562234663954,27.5439614027668,25.70000076,0.862778184069975,7.66651659624408,15.3936841361432,10.60000038
"Thalictrum lucidum",9,FALSE,4,7,9,0.000374631438249265,25.8030152751058,26.8228724528752,27.9631074362445,26.60000038,2.61268570510082,15.0737501049812,27.4033631698926,3.200000048
"Ranunculus repens",6,FALSE,3,5,6,0.000119002289316088,17.5434392513158,18.0705918656019,18.9375790269996,17.20000076,1.10558108879142,7.57372245083905,13.4887704927526,37.90000153
"Artemisia scoparia",6,FALSE,2,4,6,0.000216933020761376,22.3746731314633,22.7546743390327,23.4610148698569,21.30000114,19.0102457178461,36.7401690950614,46.6533566897944,65
"Sonchus tenerrimus",8,FALSE,2,6,8,9.07155750799203e-05,25.4321171563695,27.0425893830889,28.5583518997514,27.5,4.900000095,3.3338490687723,7.23965323495373,4.900000095
"Vitis riparia",8,FALSE,2,7,8,8.92075714051907e-05,25.0439217928933,25.5392032975137,26.3692433147788,24.5,4.900000095,1.75171215036219,4.39721941768113,4.900000095
"Plantago lagopus",15,FALSE,3,8,15,0.000795024247031122,25.0251317476968,25.6384204438343,26.862560341579,26.70000076,0,3.54894775621429,7.56099966555531,0
"Petroselinum crispum",6,FALSE,3,4,6,0.000241270766087279,25.2499569109276,25.6979349887162,26.4818825170588,24.5,4.900000095,1.45494151792756,3.81252540858787,4.900000095
"Ricinus communis",13,FALSE,3,7,13,0.000370539034861651,26.9780461701399,27.5864470786061,28.6600300029047,27.39999962,0,0.907371219996142,2.78235505676214,0
"Verbascum dentifolium",29,FALSE,1,9,29,0.00129500692815642,27.2006859951053,27.7041252008371,28.5890177174844,27.20000076,0.699999988,2.05382801302483,5.0185848431021,0.699999988
"Iva xanthiifolia",6,FALSE,2,5,6,0.000293446144923275,22.5257656865393,22.9036647517937,23.6152007755301,21.80000114,19.7208300208957,36.4073090732742,45.5789518617749,76.09999847
"Ulex minor",12,FALSE,1,4,12,0.00107564729256319,24.0877878595618,24.4921148440209,25.2368763251778,23.39999962,3.700000048,1.04567495726332,3.03825076863533,3.700000048
"Echium lusitanicum",6,FALSE,1,2,6,0.000463121740728029,20.7959400876117,21.3199608731239,22.1759839890048,20.39999962,19.6017022860309,38.5038169042394,49.351163104413,65.80000305
"Adenocarpus complicatus",14,FALSE,2,6,14,0.000995147839903188,25.47093932125,26.1366977289242,27.1035910925336,25.5,1.5,3.18951561212638,7.28695233377824,1.5
"Leontodon tingitanus",8,FALSE,2,5,8,0.000143985374982896,24.2091011761526,24.8255133459064,25.7593466597668,24.20000076,0.518726489920587,6.28578364548391,13.2326906959409,0.600000024
"Eucalyptus viminalis",8,FALSE,2,3,8,0.000104739241329748,24.8510975113694,25.3957215575968,26.2709475725411,24.5,0.621261106533479,6.20285057425927,12.0249415925388,22.70000076
"Erica umbellata",8,FALSE,1,2,8,0.000633799677342088,22.6048532516787,23.0405689902093,23.8227899777012,21.89999962,0.290121883760403,5.23426848884474,11.3213629183721,6.700000286
"Schinus molle",17,FALSE,2,7,17,0.000659329539548645,26.6095685686954,27.647753749672,28.8172149489372,27.5,0.300000012,3.017141398693,6.58766630973203,0.300000012
"Cistus crispus",13,FALSE,2,4,13,0.000725341753956485,25.803303104801,26.361264221994,27.2463790594053,25.5,1.5,3.60968931652705,7.8069735686266,1.5
"Thapsia villosa",6,FALSE,2,5,6,0.000176174747245565,18.5709090592826,19.1028195465752,20.0350437501015,18.89999962,3.18005864372942,13.4726214507754,21.3931313861561,36.29999924
"Torilis arvensis",11,FALSE,1,6,11,0.000467807131622096,25.1310784670987,25.5950239337636,26.402468547413,24.5,0.72225774568619,6.40738052049481,12.0123005931004,15.10000038
"Carlina spc",6,FALSE,1,3,6,5.3861650659888e-05,28.6425909096496,29.0583521721312,29.8082897819234,27.80000114,0,0.616205231877524,2.21556211884779,0
"Ornithogalum pyrenaicum",9,FALSE,3,8,9,0.000105692962301832,21.9032203757984,22.835891963786,24.1874479752903,23.20000076,11.8184540512262,31.0315466566016,42.8376819501903,36.29999924
"Salvia verticillata",8,FALSE,1,2,8,0.000156470098625338,22.0958581475793,22.6548872697462,23.5440454945283,21.80000114,31.8569111386757,52.0656263059151,62.6004622851107,57.29999924
"Polycnemum majus",7,FALSE,2,6,7,0.00010678314786219,27.4384378640344,27.8632226144836,28.6226426416317,26.60000038,2,1.25946592923827,3.4641080474148,2
"Tamarix chinensis",17,FALSE,1,9,17,0.00117712532946612,25.8000294834939,26.322068355193,27.184358586803,25.39999962,0.162344803638681,4.47514444793533,9.4282351919624,0.699999988
"Zygophyllum fabago",9,FALSE,1,2,9,0.000645284042331532,26.4126339946533,27.3652656733016,28.6523621049677,27.5,4.5,2.67151282654416,6.04836005973522,4.5
"Carthamus tinctorius",6,FALSE,1,3,6,0.000213134320961381,27.5333930044321,27.9359565552666,28.6739304710792,26.60000038,1,0.947628793416399,2.86039490436872,1
"Quercus canariensis",8,FALSE,1,4,8,9.18921436903323e-05,23.4901184491687,24.364523853897,25.4438573891619,24,2.68060835172689,16.1666435439982,30.0404234399117,3.400000095
"Crepis erythia",6,FALSE,1,5,6,5.78820088208161e-05,19.6768226991753,22.130628740043,23.6629520547266,22.60000038,1.67330288121658,9.41597871509982,16.1088181590914,25.30000114
"Caroxylon spc",6,FALSE,1,2,6,0.000238121545518959,28.2047685234332,28.626179622939,29.3942656085177,27.5,6.700000286,2.04697948000213,4.89821907954241,6.700000286
